"","plot.id","plot.type","trap.type","y1","y2","y3","y4","y5","y6","y7","y8","y9","y10","y11","y12","y13","y14","y15","y16","y17","y18","y19","y20","y21","y22","y23","y24","y25","y26","y27","y28","y29","y30"
"1",1,1,0,28,31,36,32,37,37,45,34,41,36,39,26,33,25,33,34,44,19,39,38,32,32,29,42,33,39,33,27,38,40
"2",2,1,0,38,43,44,43,24,34,17,29,33,33,31,33,31,37,33,34,30,23,29,37,30,30,35,29,28,39,37,32,32,31
"3",3,1,0,32,38,29,35,30,32,34,32,35,31,32,29,36,30,25,25,35,23,36,31,26,29,36,37,32,33,26,36,33,35
"4",4,1,0,40,36,29,50,19,44,24,34,37,33,37,28,45,33,41,34,27,27,39,27,26,39,36,33,36,33,43,27,38,44
"5",5,1,0,30,37,38,29,32,42,31,30,38,35,34,22,28,30,35,24,43,27,31,28,30,29,31,28,38,32,30,26,39,41
"6",6,1,0,29,23,24,33,34,27,40,37,21,33,28,33,24,39,33,39,20,25,32,31,27,27,22,30,31,37,29,25,24,21
"7",7,1,0,35,27,32,35,35,38,26,23,24,26,29,27,38,36,39,32,31,24,36,34,33,36,31,24,36,29,36,36,43,24
"8",8,1,0,27,28,37,37,29,39,44,33,38,29,40,44,34,35,34,36,32,30,31,28,35,44,25,36,24,35,38,36,34,25
"9",9,1,0,45,34,28,33,22,22,33,30,29,28,38,19,21,35,26,39,37,31,40,40,37,29,24,22,38,31,33,31,36,28
"10",10,1,0,35,33,40,40,29,33,35,36,40,30,26,26,31,34,27,30,36,37,35,39,31,28,39,38,21,27,35,39,31,33
"11",11,1,0,39,36,30,35,25,32,33,36,28,23,35,39,23,38,27,37,34,34,32,44,36,31,34,29,27,30,38,37,37,39
"12",12,1,0,34,31,29,33,50,35,32,29,40,35,24,26,25,36,21,37,37,36,42,37,45,30,31,39,38,26,46,41,30,34
"13",13,1,0,34,37,37,30,31,37,36,29,30,34,33,29,29,40,28,40,41,33,30,46,30,31,35,29,37,26,29,34,31,41
"14",14,1,0,34,35,38,33,38,36,35,35,38,39,34,32,21,37,33,37,37,38,35,28,40,25,28,33,26,35,29,29,30,32
"15",15,1,0,33,34,43,34,36,34,37,21,30,31,23,36,36,31,34,27,31,37,38,38,29,38,35,35,32,46,27,26,37,35
"16",16,1,0,26,37,27,55,30,30,42,34,31,34,32,27,30,32,31,34,31,35,30,25,27,37,38,30,28,32,33,39,34,29
"17",17,1,0,27,38,35,37,32,38,26,37,26,31,26,32,40,35,34,40,33,32,21,33,35,36,38,19,33,25,28,31,27,23
"18",18,1,0,26,28,26,26,37,27,36,18,36,28,29,33,28,39,18,35,34,38,25,32,37,27,36,20,31,39,35,30,39,27
"19",19,1,0,34,32,40,28,31,43,45,29,39,30,40,36,28,26,28,30,26,31,32,25,30,36,23,35,34,43,30,31,40,33
"20",20,1,0,35,23,37,28,36,32,29,22,42,30,31,26,21,28,25,30,41,44,35,30,42,27,38,38,29,35,32,44,32,28
"21",21,1,1,82,84,87,75,76,84,86,70,99,85,82,84,87,69,90,77,88,90,82,91,82,77,70,87,80,82,92,79,93,73
"22",22,1,1,75,76,98,68,99,75,69,85,75,65,79,74,95,81,82,77,88,82,73,74,73,82,80,73,85,76,82,93,71,85
"23",23,1,1,86,92,87,86,72,80,94,73,88,94,94,81,87,82,98,81,81,101,72,84,82,70,94,78,66,80,81,72,71,78
"24",24,1,1,92,93,90,86,94,90,99,84,79,85,86,88,88,92,91,75,108,90,87,78,90,88,87,94,103,93,105,74,85,89
"25",25,1,1,80,81,79,90,86,98,76,81,79,64,83,100,84,83,91,73,86,74,89,86,93,81,81,88,79,73,86,88,86,82
"26",26,1,1,89,89,79,78,75,78,69,88,98,85,91,106,79,76,83,97,76,91,77,77,82,67,85,68,81,77,79,89,88,74
"27",27,1,1,74,81,83,75,63,79,98,95,85,100,85,78,87,92,73,78,71,83,69,81,84,64,86,83,81,94,80,87,74,84
"28",28,1,1,83,93,89,82,69,93,85,81,82,93,81,84,82,74,92,73,71,94,82,86,83,94,78,81,70,73,86,80,100,95
